"city","state","total_restaurant","avg_rating","total_review"
"Philadelphia","PA","3003","3.53","175659"
"Tampa","FL","1721","3.57","104751"
"Indianapolis","IN","1702","3.41","92701"
"Tucson","AZ","1421","3.38","91672"
"Nashville","TN","1407","3.49","87118"
"New Orleans","LA","1013","3.69","69309"
"Saint Louis","MO","811","3.41","51490"
"Reno","NV","591","3.48","48569"
"Edmonton","AB","1548","3.51","45986"
"Boise","ID","561","3.56","36104"
"Clearwater","FL","394","3.56","25683"
"Santa Barbara","CA","284","3.86","24819"
"Metairie","LA","326","3.35","22588"
"Wilmington","DE","431","3.50","21106"
"St. Louis","MO","368","3.58","20766"
"Saint Petersburg","FL","256","3.60","17758"
"Sparks","NV","207","3.34","17415"
"Franklin","TN","267","3.41","17183"
"Brandon","FL","208","3.41","16093"
"Meridian","ID","221","3.38","15423"
"Carmel","IN","160","3.67","14543"
"St. Petersburg","FL","220","3.71","12779"
"Cherry Hill","NJ","177","3.39","12316"
"Largo","FL","201","3.49","11180"
"West Chester","PA","181","3.59","10843"
"Riverview","FL","152","3.27","9476"
"Goleta","CA","95","3.64","9282"
"Fishers","IN","128","3.51","9109"
"Palm Harbor","FL","125","3.70","8391"
"New Port Richey","FL","166","3.47","8076"
"Brentwood","TN","100","3.43","7886"
"Wesley Chapel","FL","113","3.33","7822"
"Dunedin","FL","114","3.86","7404"
"Greenwood","IN","145","3.26","7238"
"Lutz","FL","125","3.50","6992"
"Hendersonville","TN","122","3.34","6752"
"Kenner","LA","152","3.19","6672"
"St Louis","MO","96","3.63","6473"
"Pinellas Park","FL","116","3.41","6365"
"Doylestown","PA","97","3.64","6242"
"Phoenixville","PA","82","3.46","6022"
"King Of Prussia","PA","90","3.22","5946"
"Media","PA","82","3.68","5755"
"Bensalem","PA","113","3.28","5706"
"Newark","DE","102","3.25","5562"
"Smyrna","TN","129","3.22","5229"
"Wayne","PA","59","3.65","5214"
"Exton","PA","80","3.33","4981"
"Conshohocken","PA","58","3.51","4966"
"Marlton","NJ","76","3.57","4932"
"Norristown","PA","106","3.66","4916"
"Ardmore","PA","65","3.78","4844"
"Avon","IN","80","3.33","4697"
"Malvern","PA","61","3.67","4606"
"Langhorne","PA","72","3.33","4588"
"Tarpon Springs","FL","85","3.73","4541"
"Saint Charles","MO","88","3.25","4484"
"St Petersburg","FL","65","3.50","4454"
"North Wales","PA","56","3.38","4441"
"Gretna","LA","95","3.46","4433"
"Edwardsville","IL","87","3.42","4426"
"Oro Valley","AZ","55","3.45","4423"
"Seminole","FL","82","3.51","4265"
"Plainfield","IN","85","3.09","4231"
"Carpinteria","CA","47","3.79","4210"
"Lansdale","PA","85","3.62","4181"
"Mount Laurel","NJ","72","3.41","4139"
"Clayton","MO","41","3.77","4111"
"Pottstown","PA","102","3.48","4017"
"Newtown","PA","58","3.61","4006"
"Eagle","ID","60","3.59","3978"
"Spring Hill","FL","107","3.42","3978"
"Mount Juliet","TN","64","3.32","3953"
"Kennett Square","PA","63","3.74","3795"
"Port Richey","FL","75","3.35","3756"
"Harvey","LA","82","3.26","3729"
"New Hope","PA","45","3.63","3705"
"Bryn Mawr","PA","49","3.65","3553"
"Ambler","PA","47","3.73","3544"
"Willow Grove","PA","59","3.27","3468"
"Downingtown","PA","63","3.47","3435"
"Antioch","TN","72","3.08","3433"
"Springfield","PA","60","3.28","3402"
"Creve Coeur","MO","44","3.30","3398"
"Maryland Heights","MO","58","3.24","3375"
"Hermitage","TN","70","3.10","3344"
"Collegeville","PA","50","3.63","3327"
"Trenton","NJ","146","3.58","3323"
"Florissant","MO","125","3.04","3323"
"Oldsmar","FL","43","3.37","3303"
"Plant City","FL","90","3.28","3218"
"Medford","NJ","52","3.52","3178"
"Belleville","IL","97","3.11","3154"
"Levittown","PA","87","3.39","3146"
"Glen Mills","PA","46","3.60","3135"
"Upper Darby","PA","70","3.46","3123"
"Sewell","NJ","61","3.57","3112"
"Warminster","PA","67","3.43","3084"
"Kirkwood","MO","51","3.60","3080"
"St. Pete Beach","FL","26","3.67","3040"
"Brownsburg","IN","64","3.22","3040"
"Chesterfield","MO","43","3.59","3036"
"Blue Bell","PA","34","3.53","2980"
"Fairview Heights","IL","52","3.21","2977"
"Ballwin","MO","52","3.39","2973"
"Warrington","PA","40","3.45","2934"
"Lambertville","NJ","33","4.02","2873"
"Havertown","PA","55","3.62","2847"
"Horsham","PA","43","3.31","2814"
"Haddonfield","NJ","36","3.96","2770"
"Zionsville","IN","44","3.59","2739"
